
Controls

reset (shortcut: 1)
save (shortcut: 2)
restore (shortcut: 3)

    hide (shortcut: .)

Players
Moves

    movePiece ( )

Events

    endTurn ( )

G

Object {
    28: null
    29: null
    30: null
    31: null
    32: "BNZ"
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: null
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
38: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "BNZ"
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
39: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WQ"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "BNZ"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
40: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: "BNZ"
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WQ"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
41: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: "BNZ"
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "BN"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
42: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "BN"
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: "BNZ"
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
43: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "BN"
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: "BNZ"
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: "WQ"
    62: null
    63: null
    length: 64

]
44: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BNZ"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "BN"
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: "WQ"
    62: null
    63: null
    length: 64

]
45: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BNZ"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "BN"
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: "WQ"
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
46: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BNZ"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: "WQ"
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
47: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BNZ"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: "WQ"
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
48: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: "BNZ"
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: "WQ"
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
49: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: "BNZ"
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WQ"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
50: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: "BNZ"
    36: "WQ"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WK"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
51: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: "BNZ"
    36: "WQ"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
52: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WQ"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "BNZ"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
53: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WQ"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "BNZ"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
54: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WQ"
    35: "BNZ"
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
55: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: "BNZ"
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WQ"
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
56: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WQ"
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
57: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WQ"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
58: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WQ"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
59: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
60: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "WP"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "BN"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
61: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "BN"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
62: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: null
    63: null
    length: 64

]
63: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: null
    length: 64

]
64: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: null
    length: 64

]
65: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: "BNZ"
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: null
    length: 64

]
66: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "BNZ"
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: "WQ"
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: null
    length: 64

]
67: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "BNZ"
    38: null
    39: null
    40: null
    41: null
    42: "WQ"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: null
    length: 64

]
68: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: "WQ"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "BNZ"
    length: 64

]
69: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "BNZ"
    length: 64

]
70: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: "BNZ"
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
71: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: "BNZ"
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: null
    59: "WK"
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
72: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: "BNZ"
    37: null
    38: null
    39: null
    40: null
